userId,movieId,rating,timestamp,user_mean,rating_normalized
39,22,0.5,1025291709,2.5625,-2.0625
15,7,2.5,1478692312,2.875,-0.375
43,29,3.0,1025836512,2.6666666666666665,0.3333333333333335
8,10,3.0,1077782638,1.7777777777777777,1.2222222222222223
21,23,1.5,1524518203,2.8333333333333335,-1.3333333333333335
19,3,4.5,1439000043,3.1,1.4
23,18,5.0,1279744867,2.4375,2.5625
11,25,4.0,1172162180,2.4166666666666665,1.5833333333333335
11,24,3.0,1098881316,2.4166666666666665,0.5833333333333335
24,13,4.0,1091253744,3.3076923076923075,0.6923076923076925
36,28,2.5,1327656027,3.4285714285714284,-0.9285714285714284
40,26,4.0,1534445854,2.888888888888889,1.1111111111111112
3,25,2.0,1296015752,2.5,-0.5
22,4,5.0,1332091442,3.25,1.75
2,13,4.0,1447737293,3.0,1.0
24,20,5.0,1388435240,3.3076923076923075,1.6923076923076925
44,1,1.0,1527468288,2.05,-1.0499999999999998
30,8,2.5,1486353709,2.4285714285714284,0.07142857142857162
38,14,4.5,1381814381,2.9,1.6
2,16,2.0,1535422133,3.0,-1.0
21,14,3.0,1375770070,2.8333333333333335,0.16666666666666652
33,12,0.5,1352816128,3.0,-2.5
22,23,0.5,1263901109,3.25,-2.75
44,15,2.5,1080908854,2.05,0.4500000000000002
25,28,2.0,1392024999,2.857142857142857,-0.8571428571428572
27,2,3.0,1555363758,3.3125,-0.3125
28,22,1.5,1365919368,2.6,-1.1
16,19,2.5,1227003827,2.6666666666666665,-0.16666666666666652
15,25,4.5,1162306360,2.875,1.625
47,26,1.0,1019894388,2.5833333333333335,-1.5833333333333335
3,29,4.0,1358626216,2.5,1.5
37,22,1.0,1490774306,2.0,-1.0
7,26,2.5,1160612888,3.25,-0.75
39,17,0.5,1416410833,2.5625,-2.0625
18,20,3.0,1373955199,2.5,0.5
4,10,0.5,1141075386,2.2857142857142856,-1.7857142857142856
14,15,0.5,1145509876,2.2857142857142856,-1.7857142857142856
50,22,2.5,1264025248,2.875,-0.375
9,11,5.0,1482728112,3.0,2.0
26,28,4.5,1130978076,3.2777777777777777,1.2222222222222223
20,1,0.5,1118485994,1.7142857142857142,-1.2142857142857142
28,8,0.5,1568070805,2.6,-2.1
7,28,4.5,1065170480,3.25,1.25
44,12,1.5,1246124691,2.05,-0.5499999999999998
8,12,0.5,1475160917,1.7777777777777777,-1.2777777777777777
47,5,2.5,1366574043,2.5833333333333335,-0.08333333333333348
14,4,3.0,1009427504,2.2857142857142856,0.7142857142857144
17,6,0.5,1213012806,2.0833333333333335,-1.5833333333333335
36,13,2.5,1409675520,3.4285714285714284,-0.9285714285714284
50,20,2.5,1257427167,2.875,-0.375
40,30,3.0,1288091276,2.888888888888889,0.11111111111111116
4,15,1.5,1213812151,2.2857142857142856,-0.7857142857142856
6,23,3.5,1536767792,2.5714285714285716,0.9285714285714284
42,8,2.5,1156979628,2.7142857142857144,-0.2142857142857144
4,20,2.5,1548578780,2.2857142857142856,0.2142857142857144
29,16,2.5,1371793039,2.0714285714285716,0.4285714285714284
18,13,5.0,1278490535,2.5,2.5
26,18,5.0,1375610386,3.2777777777777777,1.7222222222222223
34,10,0.5,1189170432,1.625,-1.125
10,30,2.5,1109640269,2.5,0.0
36,19,4.5,1118746097,3.4285714285714284,1.0714285714285716
14,17,0.5,1104755393,2.2857142857142856,-1.7857142857142856
31,24,1.5,1147986933,2.125,-0.625
48,19,2.0,1256153253,3.05,-1.0499999999999998
15,28,0.5,1065954738,2.875,-2.375
8,26,0.5,1442302083,1.7777777777777777,-1.2777777777777777
14,23,4.0,1362335495,2.2857142857142856,1.7142857142857144
23,26,1.0,1480115612,2.4375,-1.4375
40,5,4.0,1324284470,2.888888888888889,1.1111111111111112
21,26,3.5,1013942402,2.8333333333333335,0.6666666666666665
45,30,5.0,1095785737,3.3333333333333335,1.6666666666666665
18,23,1.0,1089097673,2.5,-1.5
47,9,3.0,1114153633,2.5833333333333335,0.4166666666666665
24,12,3.0,1217968608,3.3076923076923075,-0.3076923076923075
26,21,1.5,1109033558,3.2777777777777777,-1.7777777777777777
45,26,0.5,1502484358,3.3333333333333335,-2.8333333333333335
29,1,2.5,1222146872,2.0714285714285716,0.4285714285714284
15,15,4.5,1016701250,2.875,1.625
45,2,0.5,1023656190,3.3333333333333335,-2.8333333333333335
1,30,3.5,1084656124,3.5625,-0.0625
25,22,2.5,1408232263,2.857142857142857,-0.3571428571428572
9,25,1.0,1383417080,3.0,-2.0
24,8,1.5,1214387950,3.3076923076923075,-1.8076923076923075
1,13,3.5,1298257636,3.5625,-0.0625
44,21,3.0,1590388274,2.05,0.9500000000000002
8,1,1.0,1243617371,1.7777777777777777,-0.7777777777777777
24,16,3.0,1427097505,3.3076923076923075,-0.3076923076923075
11,29,1.0,1237575970,2.4166666666666665,-1.4166666666666665
17,7,1.0,1443229471,2.0833333333333335,-1.0833333333333335
8,5,1.0,1453962871,1.7777777777777777,-0.7777777777777777
35,22,1.5,1244169517,2.75,-1.25
33,23,2.0,1185318110,3.0,-1.0
5,3,4.5,1317784886,3.0,1.5
42,12,3.0,1373340113,2.7142857142857144,0.2857142857142856
41,16,4.0,1572264777,3.142857142857143,0.8571428571428572
28,19,3.5,1367256326,2.6,0.8999999999999999
7,5,5.0,1421456980,3.25,1.75
9,22,1.5,1113954962,3.0,-1.5
8,25,0.5,1527322735,1.7777777777777777,-1.2777777777777777
12,29,2.5,1543073170,1.75,0.75
34,14,2.0,1356660771,1.625,0.375
48,5,4.0,1535845572,3.05,0.9500000000000002
23,15,0.5,1394352531,2.4375,-1.9375
24,17,5.0,1368791050,3.3076923076923075,1.6923076923076925
37,30,0.5,1040473321,2.0,-1.5
35,14,2.0,1322583550,2.75,-0.75
44,30,4.0,1557024641,2.05,1.9500000000000002
40,20,2.5,1485585602,2.888888888888889,-0.38888888888888884
27,12,3.0,1147008630,3.3125,-0.3125
35,16,2.5,1077582731,2.75,-0.25
1,26,1.0,1346408467,3.5625,-2.5625
37,16,4.5,1408847140,2.0,2.5
47,21,3.5,1102368511,2.5833333333333335,0.9166666666666665
14,7,3.5,1223540957,2.2857142857142856,1.2142857142857144
1,1,4.0,1477033524,3.5625,0.4375
5,30,2.0,1190978987,3.0,-1.0
26,30,4.0,1058436437,3.2777777777777777,0.7222222222222223
14,5,2.0,1127812971,2.2857142857142856,-0.2857142857142856
39,23,4.0,1490648144,2.5625,1.4375
27,26,4.5,1508816073,3.3125,1.1875
9,10,1.5,1282508445,3.0,-1.5
